name,population
Mumbai,12691836
Delhi,10927986
Bengaluru,8443675
Bangalore,8443675
Banglore,8443675
Banaglore,8443676
Banglore,8443677
Asifabadbanglore,8443677
Hyderabad,6809970
Ahmedabad,6357693
Chennai,4681087
Kolkata,4631392
Surat,4591246
Pune,3124458
Kanpur,2823249
Jaipur,2711758
Navi Mumbai,2600000
Lucknow,2472011
Nagpur,2228018
Coimbatore,2136916
Indore,1837041
Vadodara,1822221
Kallakurichi,1682687
Patna,1599920
Bhopal,1599914
Ludhiana,1545368
Madurai,1465625
Tirunelveli,1435844
Agra,1430055
Rajkot,1390640
Najafgarh,1365000
Jamshedpur,1339438
Gorakhpur,1324570
Nashik,1289497
Pimpri,1284606
Kalyan,1262255
Thane,1261517
Meerut,1223184
Nowrangapur,1220946
Faridabad,1220229
Ghaziabad,1199191
Gaziabaad,1199191
Dhanbad,1196214
Dombivli,1193000
Varanasi,1164404
Ranchi,1120374
Amritsar,1092450
Allahabad,1073438
Visakhapatnam,1063178
vsakhapttnam,1063179
Teni,1034724
Jabalpur,1030168
Haora,1027672
Tiruchirappalli,1022518
Aurangabad,1016441
Shivaji Nagar,1000000
Solapur,997281
Srinagar,975857
Tiruppur,963173
Chandigarh,960787
Jodhpur,921476
Salem,917414
Guwahati,899094
Gwalior,882458
Vijayawada,874587
Mysore,868313
Rohini,860000
Hubli,840214
Narela,800000
Jalandhar,785178
Thiruvananthapuram,784153
Trivandrum,784153
Kota,763088
Bhubaneshwar,762243
Bhubneshwar,762243
Bhubaneswar,762243
Aligarh,753207
Bareilly,745435
Moradabad,721139
Bhiwandi,707035
Bhiwadi,707036
Raipur,679995
Gorakhpur,674246
Puducherry,657209
Pondicherry,657209
Pondy,657209
Bhilai,625138
Borivli,609617
Bhavnagar,605882
Cochin,604696
Kochi,604697
Amravati,603837
Sangli,601214
Cuttack,580000
Bikaner,576015
Bokaro,564319
Warangal,557802
Nanded,550564
Kozhikode,550440
Raurkela,536450
Guntur,530577
Dehra Dun,522081
Dehradun,522082
Erode,521891
Bhayandar,520301
Durgapur,518872
Ajmer,517911
Ulhasnagar,516584
Kolhapur,516142
Siliguri,515574
Bilimora,510879
Karol Bagh,505241
Asansol,504271
Jamnagar,492056
Saharanpur,484873
Vellore,484690
Gulbarga,483615
Bhatpara,483129
Jammu,465567
Kurnool,460184
Ujjain,457346
Ramgundam,452261
Maheshtala,448317
Shyamnagar,441956
Malegaon,435362
Davangere,435128
Jalgaon,429298
Akola,428857
Belgaum,428720
Rajpur Sonarpur,424368
Gaya,423692
Udaipur,422784
Korba,419146
Mangalore,417387
Jhansi,412927
Thoothukudi,410760
Nellore,404158
Panihati,378705
Rajahmundry,376333
Ahmadnagar,367140
Kollam,367107
Dhulia,366980
Bhagalpur,361548
Punasa,350000
Muzaffarnagar,349706
Latur,348967
Kukatpalli,341709
Ambattur,341049
Bellary,336681
Muzaffarpur,333200
Kamarhati,332965
Mathura,330511
Patiala,329224
Chanda,328351
Bhilwara,326431
Brahmapur,324726
Shahjanpur,320434
Shimoga,319550
New Delhi,317797
new dehli,317797
Rohtak,317245
Thrissur,315957
Tumkur,307359
Firozabad,306409
Nizamabad,305438
Kulti,305405
Barddhaman,301725
Barasat,298127
Mulugu,297671
Bali,296973
Hisar,296436
Hissar,296437
Rampur,296418
Noida,293908
Greater Noida,293908
Kakinada,292923
Panipat,292808
Dindigul,292512
Tanjore,291067
Parbhani,289629
Darbhanga,287150
Alwar,283228
Bilaspur,282705
Ichalkaranji,274383
Bijapur,271064
Aizawl,265331
Ranipet,264330
Jalna,262034
Lal Bahadur Nagar,261987
Dewas,261218
Baranagar,260072
Gajuwaka,258944
Satna,257778
Etawah,257448
Durg,255283
Naihati,253221
Tirupati,250821
Sonipat,250521
sonepat,250522
Avadi,250044
Tiruvottiyur,248059
Saugor,247333
Mau,246050
Bihar Sharif,244230
Hapur,242920
Bathinda,242800
Farrukhabad,241152
Alappuzha,240991
Anantapur,240442
Ratlam,236843
Ramagundam,235000
Sivakasi,234704
Karur,234191
Ooty,233426
Ganganagar,231838
Hosur,229528
Bharatpur,229384
Karimnagar,228745
Shrirampur,226317
Raichur,225962
Quthbullapur,225816
Karnal,225049
Nagercoil,224849
Arrah,223676
Imphal,223523
Gosaba,222764
Kanchipuram,221715
Mirzapur,220029
Kharagpur,219665
Amarnath,217780
Pali,210103
Yamunanagar,208931
Yamuna Nagar,208932
Rewa,208461
Secunderabad,204182
Bidar,204071
Agartala,203264
Monghyr,203163
Deoghar,203123
Burhanpur,202695
Nadiad,202067
Chapra,201597
Panchkula,200000
Punchkula,200001
Gyanpur,200000
Sikar,199932
Bulandshahr,198612
Bulandshahar,198613
Purnia,198453
Hospet,197846
Gurgaon,197340
Gurgoan,197341
Gurga,197342
GURAGAON,197342
Sambhal,196109
Gandhinagar,195985
Gandhi Nagar,195986
Murwara,195856
Kumarapalayam,195071
Nangloi Jat,194363
Machilipatnam,192827
Katihar,192555
Bhiwani,190855
Raebareli,186433
RAE BARELI,186433
Haridwar,186079
Singrauli,185580
Phusro,185555
Junagadh,184447
Sujangarh,183808
Ellore,183387
Bhusaval,183001
Khandwa,182841
Bahraigh,182218
Karaikkudi,181851
Sirsa,181639
Chandannagar,180623
Baharampur,180547
Surendranagar,179628
Vizianagaram,179358
Neyveli,179150
Proddatur,177797
Hugli,177005
Amroha,176253
Tambaram,174787
Pathankot,174306
Bhind,174035
Cuddalore,173636
Shimla,173503
Ongole,172872
Gadag-Betageri,172813
Navsari,171109
Puri,170841
Haldia,170695
Khammam,170503
Raiganj,170252
Ingraj Bazar,170039
Jaunpur,169572
Kumbakonam,167155
Fatehpur,166480
Gandhidham,166388
Nandyal,165337
Udupi,165000
Loni,164810
Sitapur,164435
Shivpuri,164215
Bhadravati,163903
Adoni,163631
Veraval,163326
Sambalpur,162887
Gadag,162569
Unnao,161671
Budaun,161555
Jind,161260
Madhyamgram,161126
Jamuria,160242
Jaigaon,158664
Orai,158265
Hoshiarpur,158142
Pallavaram,157145
Hanumangarh,155687
Alandur,153775
Guna,153689
Bahadurgarh,153613
Hazaribagh,153595
Bharuch,153528
Medinipur,153349
Fyzabad,153047
Dinapore,152940
Silchar,152393
Banda,152218
Morena,152004
Tonk,151331
Raj-Nandgaon,150755
Serilingampalle,150525
Virar,150357
Malkajgiri,150000
Shantipur,149983
Barakpur,148174
Ambala,146787
Ambala City,146787
Krishnanagar,145926
Saharsa,145764
Batala,145468
Bhimavaram,142967
Balurghat,141404
Kaithal,140604
Lakhimpur,140223
Vidisha,140045
Haldwani,139497
Habra,139297
Porbandar,138872
Chitradurga,138587
Thanesar,138279
Tiruvannamalai,138243
Anand,138009
Kanchrapara,136954
Mahbubnagar,136135
Dimapur,135860
Robertsonpet,135218
Chhindwara,134847
Mandya,134845
Bankura,133966
Hajipur,133606
Gonda City,133583
Bhuj,133459
Hindupur,133298
Shillong,132842
Palghat,132728
Godhra,131913
Kishangarh,131749
Raniganj,131261
Pilibhit,131008
Beawar,130777
Abohar,130603
Moga,130549
Dehri,129938
Deoria,129570
Hassan,128531
Khardah,128346
Yavatmal,128175
Halisahar,128172
Panvel,128046
Titagarh,127751
Cuddapah,127010
Bettiah,127008
Hathras,126882
Lalitpur,126475
Kolar,126441
Mandsaur,124988
Gondia,124897
Rajapalaiyam,124168
Darjiling,123797
Mohali,123484
Palanpur,123294
Dam Dam,122719
Hardoi,122635
Puruliya,122533
Dibrugarh,122155
Palwal,121965
Nalgonda,121826
Bhadreswar,121662
Vejalpur,121610
Chikmagalur,121484
Raigarh,121278
Guntakal Junction,120964
Gangapur,120115
Deoli,120000
Siwan,119181
Damoh,118776
Adilabad,118526
Srikakulam,118299
Uppal Kalan,118259
Jetpur,118068
Morbi,118022
Patan,117863
Khanna,117137
Botad,117053
Rishra,117014
Azamgarh,116644
Yelahanka,116447
Gudivada,116161
Baidyabati,115504
Basti,115115
Balasore,114321
Dharmavaram,114050
Maler Kotla,113840
Manesar,23448
Rewari,143021
sampla,103263
Mainpuri,1847194
Karad,85550
Rourkela,272721
Rudrapur,140857
Dausa,1634409
Pilani,40590
shahibabad,54773
Phagwara,117966
Baripada,116849
Rajpura,92301
Unknown,3124458
